filename,width,height,class,xmin,ymin,xmax,ymax
01.jpg,800,600,thym,262,5,767,327
010.jpg,800,600,thym,43,7,788,349
011.jpg,800,600,thym,19,20,790,597
012.jpg,800,600,thym,183,34,662,303
013.jpg,800,600,thym,91,30,783,565
014.jpg,800,600,thym,116,93,728,562
015.jpg,800,600,thym,83,101,687,293
016.jpg,800,600,xx,169,67,603,338
016.jpg,800,600,thym,163,80,632,330
017.jpg,800,600,thym,128,14,757,363
018.jpg,800,600,thym,83,39,767,412
020.jpg,800,600,thym,29,106,791,484
021.jpg,800,600,thym,14,22,774,588
04.jpg,800,600,thym,316,32,793,335
05.jpg,800,600,thym,64,22,750,361
06.jpg,800,600,thym,153,90,770,415
07.jpg,800,600,thym,538,42,800,345
07.jpg,800,600,basilic,319,79,537,346
07.jpg,800,600,basilic,14,1,243,240
08.jpg,800,600,thym,108,33,782,398
1.jpg,800,600,persil,205,51,780,560
10.jpg,800,600,persil,40,82,756,442
11.jpg,800,600,persil,100,59,759,490
12.jpg,800,600,persil,135,26,735,564
13.jpg,800,600,persil,140,19,731,468
14.jpg,800,600,persil,134,92,653,528
15.jpg,800,600,persil,119,30,722,318
16.jpg,800,600,persil,18,18,789,585
17.jpg,800,600,persil,62,91,642,518
18.jpg,800,600,persil,170,164,777,526
19.jpg,800,600,persil,27,69,780,520
2.jpg,800,600,persil,37,19,770,590
20.jpg,800,600,persil,119,125,692,484
20201120_144912.jpg,800,600,chrysantheme jaune,331,361,360,434
20201120_144912.jpg,800,600,chrysantheme jaune,377,295,421,394
20201120_144912.jpg,800,600,chrysantheme jaune,570,410,796,592
20201120_144912.jpg,800,600,chrysantheme jaune,449,401,526,534
20201120_144912.jpg,800,600,chrysantheme jaune,515,74,648,237
20201120_144912.jpg,800,600,chrysantheme jaune,368,23,498,212
20201120_144912.jpg,800,600,chrysantheme jaune,382,26,485,216
20201120_144912.jpg,800,600,chrysantheme jaune,325,151,396,252
20201120_144912.jpg,800,600,chrysantheme jaune,347,241,391,312
20201120_144912.jpg,800,600,chrysantheme jaune,378,303,420,391
20201120_144914.jpg,800,600,chrysantheme jaune,311,501,385,587
20201120_144914.jpg,800,600,chrysantheme jaune,506,389,637,557
20201120_144914.jpg,800,600,chrysantheme jaune,353,339,467,528
20201120_144914.jpg,800,600,chrysantheme jaune,322,424,412,575
20201120_144914.jpg,800,600,chrysantheme jaune,391,211,504,335
20201120_144914.jpg,800,600,chrysantheme jaune,461,69,661,229
20201120_144914.jpg,800,600,chrysantheme jaune,407,8,483,105
20201120_144914.jpg,800,600,chrysantheme jaune,356,1,426,66
20201120_144914.jpg,800,600,chrysantheme jaune,342,183,422,345
20201120_144914.jpg,800,600,chrysantheme jaune,302,285,380,373
20201120_144914.jpg,800,600,chrysantheme jaune,305,516,345,579
20201120_144914.jpg,800,600,chrysantheme jaune,313,200,358,276
20201120_144919.jpg,800,600,chrysantheme jaune,553,431,800,599
20201120_144919.jpg,800,600,chrysantheme jaune,382,122,525,299
20201120_144919.jpg,800,600,chrysantheme jaune,238,137,370,363
20201120_144919.jpg,800,600,chrysantheme jaune,267,453,340,592
20201120_144919.jpg,800,600,chrysantheme jaune,219,5,407,155
20201120_144919.jpg,800,600,chrysantheme jaune,204,295,278,465
